scenario_id,radius_km,client_tw_hours,client_tw_start,client_tw_end,depot_tw_start,depot_tw_end,service_time_sec,pharmacies_count,vehicles_used,total_distance_km,total_time_sec,execution_time_sec,status,timestamp
05_02_05,5,2,25200,32400,18000,68400,300,54,3,39.88939999999999,20766,38.14636421203613,OK,2025-12-09T17:30:21.764528
05_02_10,5,2,25200,32400,18000,68400,600,54,5,49.82379999999999,36020,21.280395030975342,OK,2025-12-09T17:30:43.087678
05_02_15,5,2,25200,32400,18000,68400,900,54,7,57.15430000000001,49824,22.350637197494507,OK,2025-12-09T17:31:05.507238
05_02_20,5,2,25200,32400,18000,68400,1200,54,9,70.443,63186,30.052090883255005,OK,2025-12-09T17:31:35.577068
05_02_25,5,2,25200,32400,18000,68400,1500,54,11,76.85509999999996,74366,29.87349820137024,OK,2025-12-09T17:32:05.469741
05_02_30,5,2,25200,32400,18000,68400,1800,54,14,88.98839999999998,83314,21.415534019470215,OK,2025-12-09T17:32:26.908332
05_03_05,5,3,25200,36000,18000,68400,300,54,2,39.16519999999999,20867,21.560447931289673,OK,2025-12-09T17:32:48.476217
05_03_10,5,3,25200,36000,18000,68400,600,54,4,42.08419999999998,35777,21.70268416404724,OK,2025-12-09T17:33:10.187545
05_03_15,5,3,25200,36000,18000,68400,900,54,5,44.818799999999996,50192,20.944591760635376,OK,2025-12-09T17:33:31.151705
05_03_20,5,3,25200,36000,18000,68400,1200,54,6,50.729299999999995,64391,21.023028135299683,OK,2025-12-09T17:33:52.191058
05_03_25,5,3,25200,36000,18000,68400,1500,54,8,59.555800000000026,76897,21.69587779045105,OK,2025-12-09T17:34:13.904968
05_03_30,5,3,25200,36000,18000,68400,1800,54,9,69.6724,90079,22.938838958740234,OK,2025-12-09T17:34:36.861646
05_04_05,5,4,25200,39600,18000,68400,300,54,2,39.3269,20892,21.793058156967163,OK,2025-12-09T17:34:58.693926
05_04_10,5,4,25200,39600,18000,68400,600,54,3,42.9807,36320,21.362027883529663,OK,2025-12-09T17:35:20.063625
05_04_15,5,4,25200,39600,18000,68400,900,54,4,44.2266,50954,77.07146286964417,OK,2025-12-09T17:36:37.144132
05_04_20,5,4,25200,39600,18000,68400,1200,54,5,48.581500000000005,65287,21.034503936767578,OK,2025-12-09T17:36:58.189242
05_04_25,5,4,25200,39600,18000,68400,1500,54,6,49.820700000000016,78685,21.08161997795105,OK,2025-12-09T17:37:19.283997
05_04_30,5,4,25200,39600,18000,68400,1800,54,7,63.798799999999986,92782,21.624989986419678,OK,2025-12-09T17:37:40.923143
05_05_05,5,5,25200,43200,18000,68400,300,54,2,36.67690000000001,20598,21.13866376876831,OK,2025-12-09T17:38:02.069455
05_05_10,5,5,25200,43200,18000,68400,600,54,2,36.0806,36246,21.094080924987793,OK,2025-12-09T17:38:23.175166
05_05_15,5,5,25200,43200,18000,68400,900,54,3,39.953700000000005,51378,21.258304119110107,OK,2025-12-09T17:38:44.536113
05_05_20,5,5,25200,43200,18000,68400,1200,54,4,47.98759999999999,66291,21.032165050506592,OK,2025-12-09T17:39:05.613417
05_05_25,5,5,25200,43200,18000,68400,1500,54,5,49.823800000000006,80120,20.96631407737732,OK,2025-12-09T17:39:26.589465
05_05_30,5,5,25200,43200,18000,68400,1800,54,6,51.41760000000001,93278,21.358923196792603,OK,2025-12-09T17:39:47.958249
05_06_05,5,6,25200,46800,18000,68400,300,54,2,37.3376,20741,21.403326988220215,OK,2025-12-09T17:40:09.369653
05_06_10,5,6,25200,46800,18000,68400,600,54,2,39.16519999999999,36467,21.170725107192993,OK,2025-12-09T17:40:30.549102
05_06_15,5,6,25200,46800,18000,68400,900,54,3,39.19879999999998,51284,35.08034896850586,OK,2025-12-09T17:41:05.639754
05_06_20,5,6,25200,46800,18000,68400,1200,54,4,37.5706,65236,73.1595070362091,OK,2025-12-09T17:42:18.809398
05_06_25,5,6,25200,46800,18000,68400,1500,54,4,44.86110000000001,81067,70.26824188232422,OK,2025-12-09T17:43:29.085699
05_06_30,5,6,25200,46800,18000,68400,1800,54,5,44.818599999999996,94292,30.1736798286438,OK,2025-12-09T17:43:59.271442
05_07_05,5,7,25200,50400,18000,68400,300,54,2,37.3376,20741,27.720223903656006,OK,2025-12-09T17:44:27.001197
05_07_10,5,7,25200,50400,18000,68400,600,54,2,39.3269,36492,21.01180124282837,OK,2025-12-09T17:44:48.020321
05_07_15,5,7,25200,50400,18000,68400,900,54,3,33.475699999999996,50696,21.131025075912476,OK,2025-12-09T17:45:09.167577
05_07_20,5,7,25200,50400,18000,68400,1200,54,3,43.3589,66967,22.0500431060791,OK,2025-12-09T17:45:31.289763
05_07_25,5,7,25200,50400,18000,68400,1500,54,4,42.14699999999997,80784,22.552783727645874,OK,2025-12-09T17:45:53.898287
05_07_30,5,7,25200,50400,18000,68400,1800,54,4,44.96410000000001,96090,59.80864715576172,OK,2025-12-09T17:46:53.745926
05_08_05,5,8,25200,54000,18000,68400,300,54,2,37.3376,20741,25.083364009857178,OK,2025-12-09T17:47:18.969439
05_08_10,5,8,25200,54000,18000,68400,600,54,2,38.942599999999985,36461,21.26706290245056,OK,2025-12-09T17:47:40.248948
05_08_15,5,8,25200,54000,18000,68400,900,54,2,39.339899999999986,52094,21.506026029586792,OK,2025-12-09T17:48:01.765025
05_08_20,5,8,25200,54000,18000,68400,1200,54,3,42.603899999999996,66873,21.262156009674072,OK,2025-12-09T17:48:23.041417
05_08_25,5,8,25200,54000,18000,68400,1500,54,3,39.88939999999999,81966,66.65148687362671,OK,2025-12-09T17:49:29.707535
05_08_30,5,8,25200,54000,18000,68400,1800,54,4,44.290800000000004,95966,21.18160104751587,OK,2025-12-09T17:49:50.943958
05_09_05,5,9,25200,57600,18000,68400,300,54,2,37.3376,20741,60.99203586578369,OK,2025-12-09T17:50:52.000079
05_09_10,5,9,25200,57600,18000,68400,600,54,2,36.56649999999999,36182,82.96129703521729,OK,2025-12-09T17:52:15.050167
05_09_15,5,9,25200,57600,18000,68400,900,54,2,39.2756,52082,21.998231887817383,OK,2025-12-09T17:52:37.099176
05_09_20,5,9,25200,57600,18000,68400,1200,54,3,41.4585,66778,21.251633882522583,OK,2025-12-09T17:52:58.370006
05_09_25,5,9,25200,57600,18000,68400,1500,54,3,39.6189,81937,35.283668994903564,OK,2025-12-09T17:53:33.670937
15_08_10,15,8,25200,54000,18000,68400,600,78,3,165.61650000000006,61268,23.746608018875122,OK,2025-12-09T18:04:16.361804
15_08_15,15,8,25200,54000,18000,68400,900,78,3,160.5923,82965,23.592579126358032,OK,2025-12-09T18:04:39.998666
15_08_20,15,8,25200,54000,18000,68400,1200,78,4,159.70230000000004,104588,21.681880235671997,OK,2025-12-09T18:05:01.723086
15_08_25,15,8,25200,54000,18000,68400,1500,78,5,183.1014,126767,21.75619101524353,OK,2025-12-09T18:05:23.504489
15_08_30,15,8,25200,54000,18000,68400,1800,78,6,167.08759999999998,146684,21.55883288383484,OK,2025-12-09T18:05:45.086207
15_09_05,15,9,25200,57600,18000,68400,300,78,2,152.99929999999998,37776,22.139305114746094,OK,2025-12-09T18:06:07.245093
15_09_10,15,9,25200,57600,18000,68400,600,78,2,150.36169999999998,60116,25.655390977859497,OK,2025-12-09T18:06:32.919908
15_09_15,15,9,25200,57600,18000,68400,900,78,3,153.67519999999993,82502,23.533788919448853,OK,2025-12-09T18:06:56.476273
15_09_20,15,9,25200,57600,18000,68400,1200,78,4,161.95710000000003,104756,22.110015153884888,OK,2025-12-09T18:07:18.607682
15_09_25,15,9,25200,57600,18000,68400,1500,78,4,164.21349999999998,127181,21.390274047851562,OK,2025-12-09T18:07:40.017148
15_09_30,15,9,25200,57600,18000,68400,1800,78,5,164.8753,148113,28.217822074890137,OK,2025-12-09T18:08:08.252269
15_10_05,15,10,25200,61200,18000,68400,300,78,2,152.99929999999998,37776,21.48835587501526,OK,2025-12-09T18:08:29.759478
15_10_10,15,10,25200,61200,18000,68400,600,78,2,156.65409999999994,60514,24.601626873016357,OK,2025-12-09T18:08:54.379098
15_10_15,15,10,25200,61200,18000,68400,900,78,3,157.0384999999999,82893,21.362973928451538,OK,2025-12-09T18:09:15.763026
15_10_20,15,10,25200,61200,18000,68400,1200,78,3,161.0527,105531,22.699602842330933,OK,2025-12-09T18:09:38.480339
15_10_25,15,10,25200,61200,18000,68400,1500,78,4,166.6212,127036,62.13021898269653,OK,2025-12-09T18:10:40.684817
15_10_30,15,10,25200,61200,18000,68400,1800,78,5,176.35410000000002,148723,21.70884394645691,OK,2025-12-09T18:11:02.423984
20_02_05,20,2,25200,32400,18000,68400,300,105,8,291.84659999999997,55549,22.616315841674805,OK,2025-12-09T18:11:25.088300
20_02_10,20,2,25200,32400,18000,68400,600,105,11,374.55739999999975,88152,22.189345836639404,OK,2025-12-09T18:11:47.330498
20_02_15,20,2,25200,32400,18000,68400,900,105,15,359.86889999999994,112464,22.07798194885254,OK,2025-12-09T18:12:09.468226
20_02_20,20,2,25200,32400,18000,68400,1200,105,19,419.81969999999995,139088,32.58846712112427,OK,2025-12-09T18:12:42.135505
20_02_25,20,2,25200,32400,18000,68400,1500,105,22,443.6930999999999,162005,23.15420413017273,OK,2025-12-09T18:13:05.358675
20_02_30,20,2,25200,32400,18000,68400,1800,105,27,504.38909999999976,182889,22.677252769470215,OK,2025-12-09T18:13:28.117558
20_03_05,20,3,25200,36000,18000,68400,300,105,5,262.17679999999996,54496,22.599390983581543,OK,2025-12-09T18:13:50.751792
20_03_10,20,3,25200,36000,18000,68400,600,105,8,290.99519999999995,84420,28.92138171195984,OK,2025-12-09T18:14:19.711275
20_03_15,20,3,25200,36000,18000,68400,900,105,10,310.4430000000001,114426,34.77743911743164,OK,2025-12-09T18:14:54.554825
20_03_20,20,3,25200,36000,18000,68400,1200,105,13,375.99919999999986,143643,27.274441957473755,OK,2025-12-09T18:15:21.880033
20_03_25,20,3,25200,36000,18000,68400,1500,105,16,366.91849999999994,165208,30.456482648849487,OK,2025-12-09T18:15:52.386832
20_03_30,20,3,25200,36000,18000,68400,1800,105,18,397.8865,190746,22.831235885620117,OK,2025-12-09T18:16:15.326225
20_04_05,20,4,25200,39600,18000,68400,300,105,4,250.95309999999995,54263,22.781947135925293,OK,2025-12-09T18:16:38.178161
20_04_10,20,4,25200,39600,18000,68400,600,105,6,254.70069999999998,84288,23.045988082885742,OK,2025-12-09T18:17:01.296914
20_04_15,20,4,25200,39600,18000,68400,900,105,8,291.4425,114569,22.206428289413452,OK,2025-12-09T18:17:23.532255
20_04_20,20,4,25200,39600,18000,68400,1200,105,10,318.7190999999999,142560,25.095274925231934,OK,2025-12-09T18:17:48.656436
20_04_25,20,4,25200,39600,18000,68400,1500,105,12,350.08569999999986,171041,23.310478925704956,OK,2025-12-09T18:18:12.013377
20_04_30,20,4,25200,39600,18000,68400,1800,105,14,360.65909999999997,196092,38.947421073913574,OK,2025-12-09T18:18:51.014270
20_05_05,20,5,25200,43200,18000,68400,300,105,3,252.85370000000003,54064,79.37998795509338,OK,2025-12-09T18:20:10.457155
20_05_10,20,5,25200,43200,18000,68400,600,105,5,253.87420000000012,84079,22.731472969055176,OK,2025-12-09T18:20:33.250721
20_05_15,20,5,25200,43200,18000,68400,900,105,7,265.44660000000005,113474,72.27530097961426,OK,2025-12-09T18:21:45.552005
20_05_20,20,5,25200,43200,18000,68400,1200,105,8,303.1039,143471,22.785753965377808,OK,2025-12-09T18:22:08.393723
20_05_25,20,5,25200,43200,18000,68400,1500,105,10,304.8116,170136,51.23793983459473,OK,2025-12-09T18:22:59.711747
20_05_30,20,5,25200,43200,18000,68400,1800,105,11,317.8102,198195,22.501492023468018,OK,2025-12-09T18:23:22.273872
20_06_05,20,6,25200,46800,18000,68400,300,105,3,231.69310000000004,53280,26.314841985702515,OK,2025-12-09T18:23:48.611831
20_06_10,20,6,25200,46800,18000,68400,600,105,4,263.2250999999999,85167,22.850011825561523,OK,2025-12-09T18:24:11.511787
20_06_15,20,6,25200,46800,18000,68400,900,105,6,253.84449999999998,113717,27.46669912338257,OK,2025-12-09T18:24:39.024365
20_06_20,20,6,25200,46800,18000,68400,1200,105,7,272.0830000000001,142981,22.30646014213562,OK,2025-12-09T18:25:01.370208
20_06_25,20,6,25200,46800,18000,68400,1500,105,8,302.5617,172653,54.92998194694519,OK,2025-12-09T18:25:56.346532
20_06_30,20,6,25200,46800,18000,68400,1800,105,10,309.8459,199314,22.394031286239624,OK,2025-12-09T18:26:18.803107
20_07_05,20,7,25200,50400,18000,68400,300,105,3,235.0348,53348,25.039465188980103,OK,2025-12-09T18:26:43.883180
20_07_10,20,7,25200,50400,18000,68400,600,105,4,250.90999999999994,84648,77.04148483276367,OK,2025-12-09T18:28:00.967250
20_07_15,20,7,25200,50400,18000,68400,900,105,5,251.2934,114232,22.356871843338013,OK,2025-12-09T18:28:23.375742
20_07_20,20,7,25200,50400,18000,68400,1200,105,6,283.1135,144660,65.1215193271637,OK,2025-12-09T18:29:28.551321
20_07_25,20,7,25200,50400,18000,68400,1500,105,7,278.1226000000002,172491,22.407798051834106,OK,2025-12-09T18:29:50.988982
20_07_30,20,7,25200,50400,18000,68400,1800,105,8,326.32300000000026,202395,22.124295234680176,OK,2025-12-09T18:30:13.172285
20_08_05,20,8,25200,54000,18000,68400,300,105,3,252.0722,54891,23.94066596031189,OK,2025-12-09T18:30:37.150954
20_08_10,20,8,25200,54000,18000,68400,600,105,3,253.77140000000003,84964,30.076317071914673,OK,2025-12-09T18:31:07.270248
20_08_15,20,8,25200,54000,18000,68400,900,105,4,263.3116,114903,22.01365089416504,OK,2025-12-09T18:31:29.308980
20_08_20,20,8,25200,54000,18000,68400,1200,105,5,261.72029999999995,145108,22.647624969482422,OK,2025-12-09T18:31:52.008142
20_08_25,20,8,25200,54000,18000,68400,1500,105,6,309.32340000000005,175870,30.969069004058838,OK,2025-12-09T18:32:23.029044
20_08_30,20,8,25200,54000,18000,68400,1800,105,7,280.36319999999984,202240,27.578068017959595,OK,2025-12-09T18:32:50.667246
20_09_05,20,9,25200,57600,18000,68400,300,105,3,236.98439999999997,53056,22.662909746170044,OK,2025-12-09T18:33:13.367748
20_09_10,20,9,25200,57600,18000,68400,600,105,3,243.20530000000002,84517,23.37776803970337,OK,2025-12-09T18:33:36.824798
20_09_15,20,9,25200,57600,18000,68400,900,105,4,249.31809999999993,114366,22.41321587562561,OK,2025-12-09T18:33:59.292877
20_09_20,20,9,25200,57600,18000,68400,1200,105,5,250.58930000000007,144141,59.84423875808716,OK,2025-12-09T18:34:59.190162
20_09_25,20,9,25200,57600,18000,68400,1500,105,6,267.4781999999999,173882,22.739346742630005,OK,2025-12-09T18:35:21.982073
20_09_30,20,9,25200,57600,18000,68400,1800,105,7,281.74639999999994,202285,23.195060968399048,OK,2025-12-09T18:35:45.225867
20_10_05,20,10,25200,61200,18000,68400,300,105,3,236.98439999999997,53056,22.31117606163025,OK,2025-12-09T18:36:07.598827
20_10_10,20,10,25200,61200,18000,68400,600,105,3,236.07870000000005,83688,22.708406925201416,OK,2025-12-09T18:36:30.356855
20_10_15,20,10,25200,61200,18000,68400,900,105,4,233.2211,113585,22.63819980621338,OK,2025-12-09T18:36:53.032373
20_10_20,20,10,25200,61200,18000,68400,1200,105,5,260.57790000000006,144063,23.1272029876709,OK,2025-12-09T18:37:16.210936
20_10_25,20,10,25200,61200,18000,68400,1500,105,5,262.4408,174133,25.087729930877686,OK,2025-12-09T18:37:41.346852
20_10_30,20,10,25200,61200,18000,68400,1800,105,6,253.7019000000001,202323,29.360158920288086,OK,2025-12-09T18:38:10.751419
25_02_05,25,2,25200,32400,18000,68400,300,137,10,515.4727999999999,78754,23.90062689781189,OK,2025-12-09T18:38:34.724320
25_02_10,25,2,25200,32400,18000,68400,600,137,15,611.8895999999997,120432,24.761574268341064,OK,2025-12-09T18:38:59.553348
25_02_15,25,2,25200,32400,18000,68400,900,137,20,646.2813999999997,155701,23.268402814865112,OK,2025-12-09T18:39:22.913683
25_02_20,25,2,25200,32400,18000,68400,1200,137,25,720.5474999999999,188928,24.447162866592407,OK,2025-12-09T18:39:47.456817
25_02_25,25,2,25200,32400,18000,68400,1500,137,29,842.6832999999999,224317,23.408817291259766,OK,2025-12-09T18:40:10.976699
25_02_30,25,2,25200,32400,18000,68400,1800,137,35,857.4469999999998,247800,23.6038601398468,OK,2025-12-09T18:40:34.679000
25_03_05,25,3,25200,36000,18000,68400,300,137,7,442.84949999999986,75947,23.76224422454834,OK,2025-12-09T18:40:58.500846
25_03_10,25,3,25200,36000,18000,68400,600,137,11,515.9629000000001,117434,22.89716601371765,OK,2025-12-09T18:41:21.464973
25_03_15,25,3,25200,36000,18000,68400,900,137,14,549.7880999999999,155065,23.097358226776123,OK,2025-12-09T18:41:44.630918
25_03_20,25,3,25200,36000,18000,68400,1200,137,17,621.8091000000002,192491,24.213136196136475,OK,2025-12-09T18:42:08.981475
25_03_25,25,3,25200,36000,18000,68400,1500,137,21,642.2901,223497,23.360092878341675,OK,2025-12-09T18:42:32.423864
25_03_30,25,3,25200,36000,18000,68400,1800,137,24,710.7798000000001,257214,64.68948316574097,OK,2025-12-09T18:43:37.203810
25_04_05,25,4,25200,39600,18000,68400,300,137,6,427.8007999999998,75542,23.595135927200317,OK,2025-12-09T18:44:00.844694
25_04_10,25,4,25200,39600,18000,68400,600,137,8,468.4367000000002,115765,24.05598473548889,OK,2025-12-09T18:44:24.958874
25_04_15,25,4,25200,39600,18000,68400,900,137,11,519.2325999999998,156365,23.654504776000977,OK,2025-12-09T18:44:48.715490
25_04_20,25,4,25200,39600,18000,68400,1200,137,13,579.1197999999999,194462,23.540247201919556,OK,2025-12-09T18:45:12.326776
25_04_25,25,4,25200,39600,18000,68400,1500,137,16,559.9662999999998,226321,25.452276945114136,OK,2025-12-09T18:45:37.874422
25_04_30,25,4,25200,39600,18000,68400,1800,137,19,611.5026,260006,23.63305687904358,OK,2025-12-09T18:46:01.841822
25_05_05,25,5,25200,43200,18000,68400,300,137,5,407.95490000000007,74995,23.731634855270386,OK,2025-12-09T18:46:25.662493
25_05_10,25,5,25200,43200,18000,68400,600,137,7,441.10379999999986,115694,23.31561017036438,OK,2025-12-09T18:46:49.212986
25_05_15,25,5,25200,43200,18000,68400,900,137,9,448.3935000000001,153335,33.56630873680115,OK,2025-12-09T18:47:22.846239
25_05_20,25,5,25200,43200,18000,68400,1200,137,11,521.2352999999998,193483,23.272646188735962,OK,2025-12-09T18:47:46.183606
25_05_25,25,5,25200,43200,18000,68400,1500,137,13,526.1129000000001,228733,25.01041603088379,OK,2025-12-09T18:48:11.261027
25_05_30,25,5,25200,43200,18000,68400,1800,137,15,544.5273999999997,263662,25.60121488571167,OK,2025-12-09T18:48:36.942692
25_06_05,25,6,25200,46800,18000,68400,300,137,4,391.6302999999998,74441,23.092017889022827,OK,2025-12-09T18:49:00.083979
25_06_10,25,6,25200,46800,18000,68400,600,137,6,442.2539999999998,115129,23.647456884384155,OK,2025-12-09T18:49:23.796420
25_06_15,25,6,25200,46800,18000,68400,900,137,8,473.67149999999987,154930,33.683542013168335,OK,2025-12-09T18:49:57.544548
25_06_20,25,6,25200,46800,18000,68400,1200,137,9,468.8509999999997,194106,70.74141192436218,OK,2025-12-09T18:51:08.384702
25_06_25,25,6,25200,46800,18000,68400,1500,137,11,495.50830000000013,231408,25.541965007781982,OK,2025-12-09T18:51:33.993511
25_06_30,25,6,25200,46800,18000,68400,1800,137,13,526.7782999999997,266074,23.475980043411255,OK,2025-12-09T18:51:57.541512
25_07_05,25,7,25200,50400,18000,68400,300,137,3,425.19780000000014,76506,23.408249139785767,OK,2025-12-09T18:52:21.003588
25_07_10,25,7,25200,50400,18000,68400,600,137,5,428.59929999999986,115512,23.114927053451538,OK,2025-12-09T18:52:44.175843
25_07_15,25,7,25200,50400,18000,68400,900,137,6,429.8416999999999,154880,23.54033398628235,OK,2025-12-09T18:53:07.775636
25_07_20,25,7,25200,50400,18000,68400,1200,137,8,476.77319999999975,194441,23.284348249435425,OK,2025-12-09T18:53:31.117702
25_07_25,25,7,25200,50400,18000,68400,1500,137,10,472.7980999999999,230069,23.49444603919983,OK,2025-12-09T18:53:54.707481
25_07_30,25,7,25200,50400,18000,68400,1800,137,11,482.04779999999994,267717,25.35780692100525,OK,2025-12-09T18:54:20.141330
25_08_05,25,8,25200,54000,18000,68400,300,137,3,433.2574999999999,76612,23.11230206489563,OK,2025-12-09T18:54:43.314943
25_08_10,25,8,25200,54000,18000,68400,600,137,4,445.4501999999997,116521,23.878941774368286,OK,2025-12-09T18:55:07.247580
25_08_15,25,8,25200,54000,18000,68400,900,137,6,445.2319999999999,154974,29.104678869247437,OK,2025-12-09T18:55:36.407251
25_08_20,25,8,25200,54000,18000,68400,1200,137,7,467.6968999999998,194653,23.95047879219055,OK,2025-12-09T18:56:00.431125
25_08_25,25,8,25200,54000,18000,68400,1500,137,9,470.96949999999975,232033,23.22788095474243,OK,2025-12-09T18:56:23.716964
25_08_30,25,8,25200,54000,18000,68400,1800,137,10,487.0103999999999,269667,23.41239595413208,OK,2025-12-09T18:56:47.187696
25_09_05,25,9,25200,57600,18000,68400,300,137,3,426.95469999999995,76706,23.21621012687683,OK,2025-12-09T18:57:10.458016
25_09_10,25,9,25200,57600,18000,68400,600,137,4,406.79999999999995,114801,23.02441430091858,OK,2025-12-09T18:57:33.529592
25_09_15,25,9,25200,57600,18000,68400,900,137,5,409.05679999999995,154748,25.81700587272644,OK,2025-12-09T18:57:59.421178
25_09_20,25,9,25200,57600,18000,68400,1200,137,6,466.7912000000001,195743,23.0586519241333,OK,2025-12-09T18:58:22.537083
25_09_25,25,9,25200,57600,18000,68400,1500,137,8,509.1202999999998,233701,23.234999179840088,OK,2025-12-09T18:58:45.824182
25_09_30,25,9,25200,57600,18000,68400,1800,137,9,483.7357999999999,270574,23.004827737808228,OK,2025-12-09T18:59:08.886081
25_10_05,25,10,25200,61200,18000,68400,300,137,3,432.51520000000005,76449,25.818161964416504,OK,2025-12-09T18:59:34.755011
25_10_10,25,10,25200,61200,18000,68400,600,137,4,418.9146000000001,115925,23.3335702419281,OK,2025-12-09T18:59:58.156360
25_10_15,25,10,25200,61200,18000,68400,900,137,5,413.01,153865,23.142425060272217,OK,2025-12-09T19:00:21.350791
25_10_20,25,10,25200,61200,18000,68400,1200,137,6,468.7029000000001,195787,23.479774236679077,OK,2025-12-09T19:00:44.883954
25_10_25,25,10,25200,61200,18000,68400,1500,137,7,453.5093999999997,233151,23.03784489631653,OK,2025-12-09T19:01:07.983506
25_10_30,25,10,25200,61200,18000,68400,1800,137,8,465.40000000000003,271360,23.081223964691162,OK,2025-12-09T19:01:31.110831
30_02_05,30,2,25200,32400,18000,68400,300,180,14,815.2615999999996,111831,24.38987398147583,OK,2025-12-09T19:01:55.591145
30_02_10,30,2,25200,32400,18000,68400,600,180,21,945.1558000000001,167555,24.338727951049805,OK,2025-12-09T19:02:20.036612
30_02_15,30,2,25200,32400,18000,68400,900,180,27,1083.0657,215110,60.94944906234741,OK,2025-12-09T19:03:21.138086
30_02_20,30,2,25200,32400,18000,68400,1200,180,33,1105.3124,255527,74.44600319862366,OK,2025-12-09T19:04:35.716056
30_02_25,30,2,25200,32400,18000,68400,1500,180,39,1310.5436000000004,302725,24.95467710494995,OK,2025-12-09T19:05:00.809614
30_02_30,30,2,25200,32400,18000,68400,1800,180,46,1449.2916000000002,340337,25.583800077438354,OK,2025-12-09T19:05:26.552643
30_03_05,30,3,25200,36000,18000,68400,300,180,10,762.6069999999996,109905,24.103448629379272,OK,2025-12-09T19:05:50.755168
