scenario_id,radius_km,client_tw_hours,client_tw_start,client_tw_end,depot_tw_start,depot_tw_end,service_time_sec,pharmacies_count,vehicles_used,total_distance_km,total_time_sec,execution_time_sec,status,timestamp
45_05_30,45,5,25200,43200,18000,68400,1800,277,31,1796.1722999999997,567952,26.693079948425293,OK,2025-12-09T20:34:36.116105
45_06_05,45,6,25200,46800,18000,68400,300,277,8,1247.7417000000012,178929,28.044915914535522,OK,2025-12-09T20:35:04.281951
45_06_10,45,6,25200,46800,18000,68400,600,277,12,1396.4641999999994,262427,27.072248935699463,OK,2025-12-09T20:35:31.472011
45_06_15,45,6,25200,46800,18000,68400,900,277,16,1409.7969999999991,342493,26.996830940246582,OK,2025-12-09T20:35:58.601403
45_06_20,45,6,25200,46800,18000,68400,1200,277,19,1594.743,423427,26.58727216720581,OK,2025-12-09T20:36:25.336704
45_06_25,45,6,25200,46800,18000,68400,1500,277,23,1630.6755999999996,499309,26.3509681224823,OK,2025-12-09T20:36:51.840786
45_06_30,45,6,25200,46800,18000,68400,1800,277,26,1778.6286999999995,577842,25.74727988243103,OK,2025-12-09T20:37:17.727724
45_07_05,45,7,25200,50400,18000,68400,300,277,7,1214.8418999999994,176030,26.441935062408447,OK,2025-12-09T20:37:44.274065
45_07_10,45,7,25200,50400,18000,68400,600,277,10,1272.2927000000016,257569,32.2716429233551,OK,2025-12-09T20:38:16.667502
45_07_15,45,7,25200,50400,18000,68400,900,277,14,1370.8366999999994,339836,26.417306184768677,OK,2025-12-09T20:38:43.207656
45_07_20,45,7,25200,50400,18000,68400,1200,277,17,1488.8015999999989,422828,26.22079110145569,OK,2025-12-09T20:39:09.544310
45_07_25,45,7,25200,50400,18000,68400,1500,277,20,1540.8798999999985,500329,27.807804107666016,OK,2025-12-09T20:39:37.468344
45_07_30,45,7,25200,50400,18000,68400,1800,277,23,1606.391300000001,575421,28.134493827819824,OK,2025-12-09T20:40:05.746333
45_08_05,45,8,25200,54000,18000,68400,300,277,6,1241.5614999999993,177230,27.404615879058838,OK,2025-12-09T20:40:33.264754
45_08_10,45,8,25200,54000,18000,68400,600,277,9,1253.2846000000006,257590,26.176853895187378,OK,2025-12-09T20:40:59.541742
45_08_15,45,8,25200,54000,18000,68400,900,277,12,1292.4274999999986,337838,26.00239086151123,OK,2025-12-09T20:41:25.650601
45_08_20,45,8,25200,54000,18000,68400,1200,277,15,1388.9635999999987,419915,26.551440715789795,OK,2025-12-09T20:41:52.337634
45_08_25,45,8,25200,54000,18000,68400,1500,277,18,1501.3536000000008,501724,26.839396953582764,OK,2025-12-09T20:42:19.307630
45_08_30,45,8,25200,54000,18000,68400,1800,277,20,1534.4386999999983,576604,28.08253002166748,OK,2025-12-09T20:42:47.570025
45_09_05,45,9,25200,57600,18000,68400,300,277,6,1240.2260000000003,178816,26.662715911865234,OK,2025-12-09T20:43:14.397115
45_09_10,45,9,25200,57600,18000,68400,600,277,8,1257.473600000001,259427,26.382764101028442,OK,2025-12-09T20:43:40.868520
45_09_15,45,9,25200,57600,18000,68400,900,277,11,1170.4754000000005,333393,26.08804416656494,OK,2025-12-09T20:44:07.078092
45_09_20,45,9,25200,57600,18000,68400,1200,277,13,1327.8536999999997,417970,26.462658166885376,OK,2025-12-09T20:44:33.663461
45_09_25,45,9,25200,57600,18000,68400,1500,277,16,1447.4503,499554,26.202537059783936,OK,2025-12-09T20:45:00.001714
45_09_30,45,9,25200,57600,18000,68400,1800,277,18,1493.3308999999995,577327,30.71776294708252,OK,2025-12-09T20:45:30.840463
45_10_05,45,10,25200,61200,18000,68400,300,277,6,1170.2121000000009,174823,26.69104790687561,OK,2025-12-09T20:45:57.644835
45_10_10,45,10,25200,61200,18000,68400,600,277,8,1181.9779999999996,254663,26.22662591934204,OK,2025-12-09T20:46:23.990930
45_10_15,45,10,25200,61200,18000,68400,900,277,10,1319.242,340149,33.26645827293396,OK,2025-12-09T20:46:57.370126
45_10_20,45,10,25200,61200,18000,68400,1200,277,12,1314.1942000000001,419132,26.572382926940918,OK,2025-12-09T20:47:24.069915
45_10_25,45,10,25200,61200,18000,68400,1500,277,14,1395.4986000000001,498271,27.89499282836914,OK,2025-12-09T20:47:52.094758
45_10_30,45,10,25200,61200,18000,68400,1800,277,16,1357.0483999999988,573571,26.419372081756592,OK,2025-12-09T20:48:18.652355
50_02_05,50,2,25200,32400,18000,68400,300,322,26,1988.7546000000002,228910,27.78932476043701,OK,2025-12-09T20:48:46.619324
50_02_10,50,2,25200,32400,18000,68400,600,322,38,2379.5849,328776,28.533816814422607,OK,2025-12-09T20:49:15.377029
50_02_15,50,2,25200,32400,18000,68400,900,322,50,2882.920699999999,430323,82.60346603393555,OK,2025-12-09T20:50:38.229452
50_02_20,50,2,25200,32400,18000,68400,1200,322,61,3207.001599999996,514503,88.0032639503479,OK,2025-12-09T20:52:06.509872
50_02_25,50,2,25200,32400,18000,68400,1500,322,70,3514.4730999999965,598635,108.35680317878723,OK,2025-12-09T20:53:55.169229
50_02_30,50,2,25200,32400,18000,68400,1800,322,82,3968.279399999997,676499,129.74748015403748,OK,2025-12-09T20:56:05.308838
50_03_05,50,3,25200,36000,18000,68400,300,322,18,1754.053399999999,220133,28.087939739227295,OK,2025-12-09T20:56:33.561537
50_03_10,50,3,25200,36000,18000,68400,600,322,26,2062.4749999999995,318180,27.451765060424805,OK,2025-12-09T20:57:01.189126
50_03_15,50,3,25200,36000,18000,68400,900,322,34,2280.8567999999996,416222,28.947470903396606,OK,2025-12-09T20:57:30.327312
50_03_20,50,3,25200,36000,18000,68400,1200,322,42,2471.646899999997,501840,27.833362340927124,OK,2025-12-09T20:57:58.383202
50_03_25,50,3,25200,36000,18000,68400,1500,322,50,2827.5664999999976,593852,48.08277916908264,OK,2025-12-09T20:58:46.710756
50_03_30,50,3,25200,36000,18000,68400,1800,322,57,3014.2410999999997,672001,68.21932172775269,OK,2025-12-09T20:59:55.196683
50_04_05,50,4,25200,39600,18000,68400,300,322,14,1636.183299999999,217070,27.7744779586792,OK,2025-12-09T21:00:23.127641
50_04_10,50,4,25200,39600,18000,68400,600,322,20,1766.1594999999998,309629,27.846046924591064,OK,2025-12-09T21:00:51.125246
50_04_15,50,4,25200,39600,18000,68400,900,322,27,2024.8665,409753,28.775928258895874,OK,2025-12-09T21:01:20.072255
50_04_20,50,4,25200,39600,18000,68400,1200,322,33,2218.3620000000005,499921,28.285910844802856,OK,2025-12-09T21:01:48.554877
50_04_25,50,4,25200,39600,18000,68400,1500,322,38,2511.527199999998,594972,27.89324712753296,OK,2025-12-09T21:02:16.659887
50_04_30,50,4,25200,39600,18000,68400,1800,322,45,2654.527999999997,674102,31.107025861740112,OK,2025-12-09T21:02:48.005764
50_05_05,50,5,25200,43200,18000,68400,300,322,12,1645.0545999999988,217176,27.8387610912323,OK,2025-12-09T21:03:15.979617
50_05_10,50,5,25200,43200,18000,68400,600,322,17,1672.7927000000009,308338,27.862746000289917,OK,2025-12-09T21:03:43.999395
50_05_15,50,5,25200,43200,18000,68400,900,322,22,1884.6356999999996,407770,27.44356107711792,OK,2025-12-09T21:04:11.613529
50_05_20,50,5,25200,43200,18000,68400,1200,322,26,2078.765499999999,502232,27.666259765625,OK,2025-12-09T21:04:39.461268
50_05_25,50,5,25200,43200,18000,68400,1500,322,31,2156.1140999999984,587426,27.743897676467896,OK,2025-12-09T21:05:07.397646
50_05_30,50,5,25200,43200,18000,68400,1800,322,36,2373.087699999998,676040,28.0569748878479,OK,2025-12-09T21:05:35.658580
50_06_05,50,6,25200,46800,18000,68400,300,322,10,1499.3641999999984,209398,28.268102169036865,OK,2025-12-09T21:06:04.085021
50_06_10,50,6,25200,46800,18000,68400,600,322,14,1523.5495999999991,303021,37.399068117141724,OK,2025-12-09T21:06:41.615188
50_06_15,50,6,25200,46800,18000,68400,900,322,18,1762.1356000000005,405728,27.555098056793213,OK,2025-12-09T21:07:09.319853
50_06_20,50,6,25200,46800,18000,68400,1200,322,22,1940.2380999999991,500229,27.889987230300903,OK,2025-12-09T21:07:37.382871
50_06_25,50,6,25200,46800,18000,68400,1500,322,26,2018.7054999999998,588092,27.473620414733887,OK,2025-12-09T21:08:05.056436
50_06_30,50,6,25200,46800,18000,68400,1800,322,31,2156.690699999999,674729,27.585886001586914,OK,2025-12-09T21:08:32.842299
50_07_05,50,7,25200,50400,18000,68400,300,322,9,1409.7603999999994,204957,27.38806700706482,OK,2025-12-09T21:09:00.357193
50_07_10,50,7,25200,50400,18000,68400,600,322,12,1560.7882,304141,29.069576025009155,OK,2025-12-09T21:09:29.554283
50_07_15,50,7,25200,50400,18000,68400,900,322,16,1697.9955999999995,400615,27.82355284690857,OK,2025-12-09T21:09:57.516511
50_07_20,50,7,25200,50400,18000,68400,1200,322,20,1775.7348999999997,495717,27.528185844421387,OK,2025-12-09T21:10:25.213320
50_07_25,50,7,25200,50400,18000,68400,1500,322,23,2043.7688999999996,594023,27.754587173461914,OK,2025-12-09T21:10:53.147265
50_07_30,50,7,25200,50400,18000,68400,1800,322,26,2136.906599999999,681569,27.117387056350708,OK,2025-12-09T21:11:20.455829
50_08_05,50,8,25200,54000,18000,68400,300,322,8,1352.4464,202706,27.40792489051819,OK,2025-12-09T21:11:47.981029
50_08_10,50,8,25200,54000,18000,68400,600,322,11,1520.5142999999994,304036,27.5122230052948,OK,2025-12-09T21:12:15.631252
50_08_15,50,8,25200,54000,18000,68400,900,322,14,1613.0441999999987,398360,27.733196020126343,OK,2025-12-09T21:12:43.496572
50_08_20,50,8,25200,54000,18000,68400,1200,322,17,1753.000599999999,495296,27.695769786834717,OK,2025-12-09T21:13:11.350028
50_08_25,50,8,25200,54000,18000,68400,1500,322,21,1950.9816999999996,591915,64.00837278366089,OK,2025-12-09T21:14:15.522830
50_08_30,50,8,25200,54000,18000,68400,1800,322,23,1998.3174,681147,27.79674506187439,OK,2025-12-09T21:14:43.494415
50_09_05,50,9,25200,57600,18000,68400,300,322,7,1469.523,209578,27.590659856796265,OK,2025-12-09T21:15:11.196150
50_09_10,50,9,25200,57600,18000,68400,600,322,10,1631.0525999999998,312442,27.292819023132324,OK,2025-12-09T21:15:38.614816
50_09_15,50,9,25200,57600,18000,68400,900,322,13,1589.3910999999998,398982,28.263545751571655,OK,2025-12-09T21:16:07.005913
50_09_20,50,9,25200,57600,18000,68400,1200,322,15,1751.0183000000006,497810,35.91757798194885,OK,2025-12-09T21:16:43.071951
50_09_25,50,9,25200,57600,18000,68400,1500,322,18,1777.9031999999988,589139,36.552446126937866,OK,2025-12-09T21:17:19.777429
50_09_30,50,9,25200,57600,18000,68400,1800,322,21,1888.5176999999999,678994,27.9353928565979,OK,2025-12-09T21:17:47.875920
50_10_05,50,10,25200,61200,18000,68400,300,322,7,1338.1858000000007,202249,27.592395067214966,OK,2025-12-09T21:18:15.577044
50_10_10,50,10,25200,61200,18000,68400,600,322,9,1394.6027999999985,299958,27.380433797836304,OK,2025-12-09T21:18:43.077818
50_10_15,50,10,25200,61200,18000,68400,900,322,11,1576.1233000000002,400371,33.17129898071289,OK,2025-12-09T21:19:16.384617
50_10_20,50,10,25200,61200,18000,68400,1200,322,14,1566.5910999999994,490020,27.841086864471436,OK,2025-12-09T21:19:44.352993
50_10_25,50,10,25200,61200,18000,68400,1500,322,16,1674.8939999999993,585747,30.41667890548706,OK,2025-12-09T21:20:14.914379
50_10_30,50,10,25200,61200,18000,68400,1800,322,19,1744.8649,676735,28.82365894317627,OK,2025-12-09T21:20:43.900604
55_02_05,55,2,25200,32400,18000,68400,300,379,32,2642.5221999999976,285474,45.15304088592529,OK,2025-12-09T21:21:29.279051
55_02_10,55,2,25200,32400,18000,68400,600,379,46,3191.0660999999996,408918,34.33270812034607,OK,2025-12-09T21:22:03.884654
55_02_15,55,2,25200,32400,18000,68400,900,379,59,3739.5968999999977,526102,90.47640705108643,OK,2025-12-09T21:23:34.674417
55_02_20,55,2,25200,32400,18000,68400,1200,379,72,4143.6406000000015,630173,113.8726532459259,OK,2025-12-09T21:25:28.912581
55_02_25,55,2,25200,32400,18000,68400,1500,379,84,4713.535600000003,731687,132.7800271511078,OK,2025-12-09T21:27:42.091277
55_02_30,55,2,25200,32400,18000,68400,1800,379,98,5499.024600000003,835670,153.34325098991394,OK,2025-12-09T21:30:15.894342
55_03_05,55,3,25200,36000,18000,68400,300,379,22,2310.083599999999,271430,29.961256980895996,OK,2025-12-09T21:30:46.051209
55_03_10,55,3,25200,36000,18000,68400,600,379,32,2810.503899999998,397500,39.42442584037781,OK,2025-12-09T21:31:25.690222
55_03_15,55,3,25200,36000,18000,68400,900,379,41,2927.1483999999996,501330,29.929999113082886,OK,2025-12-09T21:31:55.864339
55_03_20,55,3,25200,36000,18000,68400,1200,379,50,3357.3427999999944,616002,50.084474325180054,OK,2025-12-09T21:32:46.225507
55_03_25,55,3,25200,36000,18000,68400,1500,379,60,3744.4538999999977,717840,69.59592032432556,OK,2025-12-09T21:33:56.138419
55_03_30,55,3,25200,36000,18000,68400,1800,379,69,4151.8879,823021,93.59277105331421,OK,2025-12-09T21:35:30.080756
55_04_05,55,4,25200,39600,18000,68400,300,379,17,2011.7143999999978,260384,29.519058227539062,OK,2025-12-09T21:35:59.774036
55_04_10,55,4,25200,39600,18000,68400,600,379,24,2312.0079999999984,378638,30.965497970581055,OK,2025-12-09T21:36:30.935935
55_04_15,55,4,25200,39600,18000,68400,900,379,32,2624.9651999999987,493320,29.46603512763977,OK,2025-12-09T21:37:00.631783
55_04_20,55,4,25200,39600,18000,68400,1200,379,39,2912.923100000001,607176,29.451941967010498,OK,2025-12-09T21:37:30.329389
55_04_25,55,4,25200,39600,18000,68400,1500,379,45,3068.359699999999,707128,30.001580953598022,OK,2025-12-09T21:38:00.599372
55_04_30,55,4,25200,39600,18000,68400,1800,379,52,3562.7571999999973,819973,69.92659091949463,OK,2025-12-09T21:39:10.833364
55_05_05,55,5,25200,43200,18000,68400,300,379,14,1937.3494999999994,256262,30.06619691848755,OK,2025-12-09T21:39:41.057091
55_05_10,55,5,25200,43200,18000,68400,600,379,20,2318.3348,382480,30.928447008132935,OK,2025-12-09T21:40:12.169239
55_05_15,55,5,25200,43200,18000,68400,900,379,26,2443.029500000001,491277,30.52659583091736,OK,2025-12-09T21:40:42.907815
55_05_20,55,5,25200,43200,18000,68400,1200,379,32,2775.8494999999984,601813,41.30599594116211,OK,2025-12-09T21:41:24.458455
55_05_25,55,5,25200,43200,18000,68400,1500,379,37,2999.015700000001,714085,30.514178037643433,OK,2025-12-09T21:41:55.204693
55_05_30,55,5,25200,43200,18000,68400,1800,379,43,3044.504699999998,808669,30.183434009552002,OK,2025-12-09T21:42:25.639095
55_06_05,55,6,25200,46800,18000,68400,300,379,12,1863.5944999999995,255417,29.196505784988403,OK,2025-12-09T21:42:54.986819
55_06_10,55,6,25200,46800,18000,68400,600,379,16,2009.5047999999986,370120,29.0207097530365,OK,2025-12-09T21:43:24.170302
55_06_15,55,6,25200,46800,18000,68400,900,379,22,2285.4859999999953,488712,29.694496870040894,OK,2025-12-09T21:43:54.042157
55_06_20,55,6,25200,46800,18000,68400,1200,379,26,2455.443099999998,597269,30.162201166152954,OK,2025-12-09T21:44:24.399011
55_06_25,55,6,25200,46800,18000,68400,1500,379,31,2672.4829999999997,705711,39.712608098983765,OK,2025-12-09T21:45:04.336316
55_06_30,55,6,25200,46800,18000,68400,1800,379,37,2820.6797000000015,809124,29.91414499282837,OK,2025-12-09T21:45:34.485860
55_07_05,55,7,25200,50400,18000,68400,300,379,10,1748.417199999999,249638,38.36510181427002,OK,2025-12-09T21:46:12.988092
55_07_10,55,7,25200,50400,18000,68400,600,379,14,2013.1908999999994,371880,29.443257093429565,OK,2025-12-09T21:46:42.581707
55_07_15,55,7,25200,50400,18000,68400,900,379,19,2055.829099999998,479623,29.80104088783264,OK,2025-12-09T21:47:12.549232
55_07_20,55,7,25200,50400,18000,68400,1200,379,23,2307.6059,595731,30.309978246688843,OK,2025-12-09T21:47:43.047815
55_07_25,55,7,25200,50400,18000,68400,1500,379,27,2548.930999999999,708095,30.211825847625732,OK,2025-12-09T21:48:13.465769
55_07_30,55,7,25200,50400,18000,68400,1800,379,31,2820.0000999999997,818748,29.815949201583862,OK,2025-12-09T21:48:43.514783
55_08_05,55,8,25200,54000,18000,68400,300,379,9,1733.2656,249198,29.731152296066284,OK,2025-12-09T21:49:13.377858
55_08_10,55,8,25200,54000,18000,68400,600,379,13,1831.5036999999984,363103,30.17109775543213,OK,2025-12-09T21:49:43.699570
55_08_15,55,8,25200,54000,18000,68400,900,379,17,2168.1040999999987,483483,29.506394863128662,OK,2025-12-09T21:50:13.371399
55_08_20,55,8,25200,54000,18000,68400,1200,379,20,2251.619599999999,596063,29.950567960739136,OK,2025-12-09T21:50:43.493116
55_08_25,55,8,25200,54000,18000,68400,1500,379,24,2394.140600000001,705673,29.07683300971985,OK,2025-12-09T21:51:12.757225
55_08_30,55,8,25200,54000,18000,68400,1800,379,28,2423.9198,804778,29.2515549659729,OK,2025-12-09T21:51:42.209498
55_09_05,55,9,25200,57600,18000,68400,300,379,8,1716.0851000000002,249578,29.36204695701599,OK,2025-12-09T21:52:11.701086
55_09_10,55,9,25200,57600,18000,68400,600,379,12,1919.356699999998,366475,33.32659602165222,OK,2025-12-09T21:52:45.176035
55_09_15,55,9,25200,57600,18000,68400,900,379,15,2021.2685999999992,479870,29.468246936798096,OK,2025-12-09T21:53:14.803150
55_09_20,55,9,25200,57600,18000,68400,1200,379,18,2261.5738999999994,596607,28.85902500152588,OK,2025-12-09T21:53:43.827992
55_09_25,55,9,25200,57600,18000,68400,1500,379,22,2357.3938999999996,705328,29.549718856811523,OK,2025-12-09T21:54:13.568850
55_09_30,55,9,25200,57600,18000,68400,1800,379,25,2296.490399999999,806617,31.616466999053955,OK,2025-12-09T21:54:45.376529
55_10_05,55,10,25200,61200,18000,68400,300,379,8,1677.9316999999994,246113,33.62047100067139,OK,2025-12-09T21:55:19.163875
55_10_10,55,10,25200,61200,18000,68400,600,379,10,1766.5251999999998,362503,29.988672018051147,OK,2025-12-09T21:55:49.297837
55_10_15,55,10,25200,61200,18000,68400,900,379,13,1928.8661999999997,476074,29.472055912017822,OK,2025-12-09T21:56:18.918145
55_10_20,55,10,25200,61200,18000,68400,1200,379,17,2180.3900999999983,593025,29.772244930267334,OK,2025-12-09T21:56:48.851511
55_10_25,55,10,25200,61200,18000,68400,1500,379,20,2199.963000000001,701561,29.277498722076416,OK,2025-12-09T21:57:18.295688
55_10_30,55,10,25200,61200,18000,68400,1800,379,22,2446.280899999999,819432,29.30690288543701,OK,2025-12-09T21:57:47.795585
60_02_05,60,2,25200,32400,18000,68400,300,437,36,3113.7425999999978,327980,31.79430913925171,OK,2025-12-09T21:58:19.845668
60_02_10,60,2,25200,32400,18000,68400,600,437,53,3873.7053000000014,479906,71.84004497528076,OK,2025-12-09T21:59:32.012364
60_02_15,60,2,25200,32400,18000,68400,900,437,68,4473.147700000001,610086,91.82079815864563,OK,2025-12-09T22:01:04.202010
60_02_20,60,2,25200,32400,18000,68400,1200,437,81,5098.5176000000065,738609,132.83990597724915,OK,2025-12-09T22:03:17.491029
60_02_25,60,2,25200,32400,18000,68400,1500,437,96,5756.054000000002,860872,155.24991989135742,OK,2025-12-09T22:05:53.253580
60_02_30,60,2,25200,32400,18000,68400,1800,437,113,6623.343200000007,975920,193.3329999446869,OK,2025-12-09T22:09:07.175304
60_03_05,60,3,25200,36000,18000,68400,300,437,25,2499.920399999999,305152,32.67089605331421,OK,2025-12-09T22:09:40.073211
60_03_10,60,3,25200,36000,18000,68400,600,437,36,3105.103600000001,452774,44.19305896759033,OK,2025-12-09T22:10:24.523087
60_03_15,60,3,25200,36000,18000,68400,900,437,47,3602.7568,585841,31.82002091407776,OK,2025-12-09T22:10:56.644699
60_03_20,60,3,25200,36000,18000,68400,1200,437,57,4121.740099999995,718831,74.1328010559082,OK,2025-12-09T22:12:11.116461
60_03_25,60,3,25200,36000,18000,68400,1500,437,68,4424.817599999999,833822,92.55959224700928,OK,2025-12-09T22:13:44.079965
60_03_30,60,3,25200,36000,18000,68400,1800,437,77,4906.787200000007,954216,117.02546095848083,OK,2025-12-09T22:15:41.553738
60_04_05,60,4,25200,39600,18000,68400,300,437,19,2362.616199999997,298873,32.18166899681091,OK,2025-12-09T22:16:13.936815
60_04_10,60,4,25200,39600,18000,68400,600,437,28,2698.014800000001,433670,31.14176321029663,OK,2025-12-09T22:16:45.312270
60_04_15,60,4,25200,39600,18000,68400,900,437,37,3183.8326999999986,576797,32.1484580039978,OK,2025-12-09T22:17:17.723611
60_04_20,60,4,25200,39600,18000,68400,1200,437,44,3385.0665999999974,698533,32.67412185668945,OK,2025-12-09T22:17:50.687687
60_04_25,60,4,25200,39600,18000,68400,1500,437,52,3704.459699999998,821597,71.53675818443298,OK,2025-12-09T22:19:02.547279
60_04_30,60,4,25200,39600,18000,68400,1800,437,60,4272.006299999997,948622,92.92873096466064,OK,2025-12-09T22:20:35.828106
60_05_05,60,5,25200,43200,18000,68400,300,437,16,2189.6099999999983,292379,32.481070041656494,OK,2025-12-09T22:21:08.508742
60_05_10,60,5,25200,43200,18000,68400,600,437,22,2541.466399999997,431012,32.92711400985718,OK,2025-12-09T22:21:41.639860
60_05_15,60,5,25200,43200,18000,68400,900,437,30,2765.8369999999964,561442,32.45218896865845,OK,2025-12-09T22:22:14.319155
60_05_20,60,5,25200,43200,18000,68400,1200,437,36,3010.4972000000002,688826,32.485527753829956,OK,2025-12-09T22:22:47.050859
60_05_25,60,5,25200,43200,18000,68400,1500,437,43,3480.3325000000004,823105,32.12108540534973,OK,2025-12-09T22:23:19.459826
60_05_30,60,5,25200,43200,18000,68400,1800,437,49,3782.5937,945148,32.41204285621643,OK,2025-12-09T22:23:52.192143
60_06_05,60,6,25200,46800,18000,68400,300,437,14,2230.8053999999993,293464,32.77032923698425,OK,2025-12-09T22:24:25.153281
60_06_10,60,6,25200,46800,18000,68400,600,437,19,2420.5040000000013,427302,31.513629913330078,OK,2025-12-09T22:24:56.870727
60_06_15,60,6,25200,46800,18000,68400,900,437,25,2670.2497000000017,561402,34.90507698059082,OK,2025-12-09T22:25:31.986197
60_06_20,60,6,25200,46800,18000,68400,1200,437,30,2872.218499999997,688697,31.500354051589966,OK,2025-12-09T22:26:03.722001
60_06_25,60,6,25200,46800,18000,68400,1500,437,36,3355.4599000000003,824693,41.367159843444824,OK,2025-12-09T22:26:45.341427
60_06_30,60,6,25200,46800,18000,68400,1800,437,41,3320.0734999999986,936061,32.071120738983154,OK,2025-12-09T22:27:17.688963
60_07_05,60,7,25200,50400,18000,68400,300,437,11,1999.0899999999997,284490,31.48378014564514,OK,2025-12-09T22:27:49.328446
60_07_10,60,7,25200,50400,18000,68400,600,437,17,2347.7655999999997,425550,31.078307151794434,OK,2025-12-09T22:28:20.610940
60_07_15,60,7,25200,50400,18000,68400,900,437,22,2693.2229999999986,565188,31.427823066711426,OK,2025-12-09T22:28:52.242925
60_07_20,60,7,25200,50400,18000,68400,1200,437,26,2791.0969999999993,687999,34.196209192276,OK,2025-12-09T22:29:26.663032
60_07_25,60,7,25200,50400,18000,68400,1500,437,31,3086.1521,821195,32.45684218406677,OK,2025-12-09T22:29:59.358764
60_07_30,60,7,25200,50400,18000,68400,1800,437,36,2982.3522999999996,927754,32.917155027389526,OK,2025-12-09T22:30:32.538031
60_08_05,60,8,25200,54000,18000,68400,300,437,10,2029.5514,286208,31.138510942459106,OK,2025-12-09T22:31:03.833372
60_08_10,60,8,25200,54000,18000,68400,600,437,15,2167.9959999999987,417373,32.97011184692383,OK,2025-12-09T22:31:36.980947
